Quiz Makrs of Calculus

Faculty of Computer Science

Student ID: 2020015,Max Marks:30,Marks Obtained:22
Student ID: 2020016,Max Marks:30,Marks Obtained:10
Student ID: 2020017,Max Marks:30,Marks Obtained:15
Student ID: 2020018,Max Marks:30,Marks Obtained:18
Student ID: 2020019,Max Marks:30,Marks Obtained:11
Student ID: 2020020,Max Marks:30,Marks Obtained:20
Student ID: 2020021,Max Marks:30,Marks Obtained:6
Student ID: 2020022,Max Marks:30,Marks Obtained:3
Student ID: 2020023,Max Marks:30,Marks Obtained:20
Student ID: 2020024,Max Marks:30,Marks Obtained:26
Student ID: 2020025,Max Marks:30,Marks Obtained:11
Student ID: 2020026,Max Marks:30,Marks Obtained:28
Student ID: 2020027,Max Marks:30,Marks Obtained:18
Student ID: 2020028,Max Marks:30,Marks Obtained:28

Class Lowest:3
Class Highest:28
Average: 16.85

Mechanical Engineering

Student ID: 2020005,Max Marks:30,Marks Obtained:23
Student ID: 2020006,Max Marks:30,Marks Obtained:10
Student ID: 2020060,Max Marks:30,Marks Obtained:15
Student ID: 2020068,Max Marks:30,Marks Obtained:20
Student ID: 2020079,Max Marks:30,Marks Obtained:19
Student ID: 2020090,Max Marks:30,Marks Obtained:29
Student ID: 2020101,Max Marks:30,Marks Obtained:30
Student ID: 2020201,Max Marks:30,Marks Obtained:16
Student ID: 2020302,Max Marks:30,Marks Obtained:20
Student ID: 2020404,Max Marks:30,Marks Obtained:18
Student ID: 2020500,Max Marks:30,Marks Obtained:17
Student ID: 2020394,Max Marks:30,Marks Obtained:26
Student ID: 2020270,Max Marks:30,Marks Obtained:25
Student ID: 2020280,Max Marks:30,Marks Obtained:23

Class Lowest:10
Class Highest:30
Average: 20.8 


