Final-Term Makrs of Calculus

The Marks are not uploaded yet as Finals have not taken place.

Faculty of Computer Science

Student ID: 2020015,Max Marks:50,Marks Obtained:0
Student ID: 2020016,Max Marks:50,Marks Obtained:0
Student ID: 2020017,Max Marks:50,Marks Obtained:0
Student ID: 2020018,Max Marks:50,Marks Obtained:0
Student ID: 2020019,Max Marks:50,Marks Obtained:0
Student ID: 2020020,Max Marks:50,Marks Obtained:0
Student ID: 2020021,Max Marks:50,Marks Obtained:0
Student ID: 2020022,Max Marks:50,Marks Obtained:0
Student ID: 2020023,Max Marks:50,Marks Obtained:0
Student ID: 2020024,Max Marks:50,Marks Obtained:0
Student ID: 2020025,Max Marks:50,Marks Obtained:0
Student ID: 2020026,Max Marks:50,Marks Obtained:0
Student ID: 2020027,Max Marks:50,Marks Obtained:0
Student ID: 2020028,Max Marks:50,Marks Obtained:0

Class Lowest:0
Class Highest:0
Average: 0

Mechanical Engineering

Student ID: 2020005,Max Marks:50,Marks Obtained:0
Student ID: 2020006,Max Marks:50,Marks Obtained:0
Student ID: 2020060,Max Marks:50,Marks Obtained:0
Student ID: 2020068,Max Marks:50,Marks Obtained:0
Student ID: 2020079,Max Marks:50,Marks Obtained:0
Student ID: 2020090,Max Marks:50,Marks Obtained:0
Student ID: 2020101,Max Marks:50,Marks Obtained:0
Student ID: 2020201,Max Marks:50,Marks Obtained:0
Student ID: 2020302,Max Marks:50,Marks Obtained:0
Student ID: 2020404,Max Marks:50,Marks Obtained:0
Student ID: 2020500,Max Marks:50,Marks Obtained:0
Student ID: 2020394,Max Marks:50,Marks Obtained:0
Student ID: 2020270,Max Marks:50,Marks Obtained:0
Student ID: 2020280,Max Marks:50,Marks Obtained:0

Class Lowest:0
Class Highest:0
Average: 0


